
--- Job Doptimal_MINLP_Scenario312.gms Start 06/15/19 11:15:13 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(222) 3 Mb
--- Starting execution: elapsed 0:00:00.016
--- Doptimal_MINLP_Scenario312.gms(206) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(217) 6 Mb
---   215 rows  164 columns  1,366 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   1 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(217) 4 Mb
--- Executing SCIP: elapsed 0:00:00.344

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 215 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 112 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 112 deleted constraints, 66 added constraints, 234 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   442 |     - |3075k|   0 |   1 |   0 | 155 | 169 | 570 |   0 |   0 |   0 |-6.510830e-01 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
NLP solver in subNLP heuristic for problem <Doptimal_MINLP_Scenario312> returned with bad termination status 9. This was the 1st successive time.
  0.0s|     1 |     0 |   449 |     - |3342k|   0 |   1 |   0 | 155 | 169 | 525 |   0 |   0 |   0 |-6.510830e-01 |      --      |    Inf 
  0.0s|     1 |     0 |   476 |     - |3434k|   0 |   1 |   0 | 155 | 169 | 532 |   7 |   0 |   0 |-1.528009e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   476 |     - |3441k|   0 |   1 |   0 | 155 | 169 | 532 |   7 |   0 |   0 |-1.528009e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   492 |     - |3497k|   0 |   1 |   0 | 155 | 169 | 538 |  13 |   0 |   0 |-1.876308e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   492 |     - |3504k|   0 |   1 |   0 | 155 | 169 | 538 |  13 |   0 |   0 |-1.876308e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   501 |     - |3556k|   0 |   1 |   0 | 155 | 169 | 543 |  18 |   0 |   0 |-2.090545e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   501 |     - |3563k|   0 |   1 |   0 | 155 | 169 | 543 |  18 |   0 |   0 |-2.090545e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   510 |     - |3615k|   0 |   1 |   0 | 155 | 169 | 548 |  23 |   0 |   0 |-2.252606e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   510 |     - |3622k|   0 |   1 |   0 | 155 | 169 | 548 |  23 |   0 |   0 |-2.252606e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   522 |     - |3675k|   0 |   1 |   0 | 155 | 169 | 553 |  28 |   0 |   0 |-2.265755e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   535 |     - |3735k|   0 |   1 |   0 | 155 | 169 | 558 |  33 |   0 |   0 |-2.355712e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   548 |     - |3796k|   0 |   1 |   0 | 155 | 169 | 563 |  38 |   0 |   0 |-2.488559e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   548 |     - |3803k|   0 |   1 |   0 | 155 | 169 | 563 |  38 |   0 |   0 |-2.488559e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   560 |     - |3857k|   0 |   1 |   0 | 155 | 169 | 568 |  43 |   0 |   0 |-2.567340e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   569 |     - |3919k|   0 |   1 |   0 | 155 | 169 | 573 |  48 |   0 |   0 |-2.666447e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   569 |     - |3926k|   0 |   1 |   0 | 155 | 169 | 573 |  48 |   0 |   0 |-2.666447e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   583 |     - |3987k|   0 |   1 |   0 | 155 | 169 | 577 |  52 |   0 |   0 |-2.771512e+00 |      --      |    Inf 
