
--- Job Doptimal_MINLP_Scenario312.gms Start 06/14/19 20:40:26 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(209) 3 Mb
--- Starting execution: elapsed 0:00:00.038
--- Doptimal_MINLP_Scenario312.gms(193) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(204) 6 Mb
---   221 rows  164 columns  1,372 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   7 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(204) 4 Mb
--- Executing SCIP: elapsed 0:00:00.301

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 221 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 163 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 118 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 118 deleted constraints, 66 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   447 |     - |3075k|   0 |   1 |   0 | 155 | 169 | 570 |   0 |   0 |   0 |-6.510830e-01 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
NLP solver in subNLP heuristic for problem <Doptimal_MINLP_Scenario312> returned with bad termination status 9. This was the 1st successive time.
  0.0s|     1 |     0 |   451 |     - |3329k|   0 |   1 |   0 | 155 | 169 | 525 |   0 |   0 |   0 |-6.510830e-01 |      --      |    Inf 
  0.0s|     1 |     0 |   482 |     - |3422k|   0 |   1 |   0 | 155 | 169 | 533 |   8 |   0 |   0 |-1.567529e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   482 |     - |3429k|   0 |   1 |   0 | 155 | 169 | 533 |   8 |   0 |   0 |-1.567529e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   503 |     - |3485k|   0 |   1 |   0 | 155 | 169 | 540 |  15 |   0 |   0 |-1.914901e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   503 |     - |3492k|   0 |   1 |   0 | 155 | 169 | 540 |  15 |   0 |   0 |-1.914901e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   512 |     - |3544k|   0 |   1 |   0 | 155 | 169 | 545 |  20 |   0 |   0 |-2.131990e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   512 |     - |3551k|   0 |   1 |   0 | 155 | 169 | 545 |  20 |   0 |   0 |-2.131990e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   523 |     - |3603k|   0 |   1 |   0 | 155 | 169 | 550 |  25 |   0 |   0 |-2.349588e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   523 |     - |3610k|   0 |   1 |   0 | 155 | 169 | 550 |  25 |   0 |   0 |-2.349588e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   542 |     - |3663k|   0 |   0 |   0 | 155 | 169 | 557 |  32 |   0 |   0 |-2.402743e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   553 |     - |3663k|   0 |   0 |   0 | 155 | 169 | 563 |  38 |   0 |   0 |-2.447907e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   565 |     - |3663k|   0 |   0 |   0 | 155 | 169 | 568 |  43 |   0 |   0 |-2.632874e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   565 |     - |3663k|   0 |   0 |   0 | 155 | 169 | 568 |  43 |   0 |   0 |-2.632874e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   576 |     - |3663k|   0 |   0 |   0 | 155 | 169 | 573 |  48 |   0 |   0 |-2.719067e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   587 |     - |3663k|   0 |   0 |   0 | 155 | 169 | 578 |  53 |   0 |   0 |-2.781055e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   587 |     - |3663k|   0 |   0 |   0 | 155 | 169 | 578 |  53 |   0 |   0 |-2.781055e+00 |      --      |    Inf 
  0.0s|     1 |     0 |   599 |     - |3663k|   0 |   1 |   0 | 155 | 169 | 583 |  58 |   0 |   0 |-2.875325e+00 |      --      |    Inf 
