
--- Job Doptimal_MINLP.gms Start 03/20/19 09:41:16 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP.gms(142) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\in.gdx
--- Doptimal_MINLP.gms(190) 3 Mb
--- Starting execution: elapsed 0:00:00.005
--- Doptimal_MINLP.gms(174) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP.gms(185) 6 Mb
---   59 rows  68 columns  340 non-zeroes
---   490 nl-code  243 nl-non-zeroes
---   7 discrete-columns
--- Doptimal_MINLP.gms(185) 4 Mb
--- Executing SCIP: elapsed 0:00:00.028

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\scip.opt
[../../../ThirdParty/SCIP/scip/src/scip/paramset.c:2565] ERROR: cannot open file <C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\scip.opt> for reading
C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\scip.opt: No such file or directory
[../../../ThirdParty/SCIP/scip/src/scip/set.c:3253] ERROR: Error <-4> in function call
[../../../ThirdParty/SCIP/scip/src/scip/scip.c:4953] ERROR: Error <-4> in function call
Reading of optionfile C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\scip.opt failed with SCIP return code <-4>!
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 68 variables (7 bin, 0 int, 61 cont) and 59 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       24 del vars, 25 del conss, 0 add conss, 77 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 6 clqs
(round 2, fast)       24 del vars, 25 del conss, 0 add conss, 87 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 6 clqs
(round 3, fast)       24 del vars, 25 del conss, 63 add conss, 87 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 6 clqs
(round 4, fast)       24 del vars, 25 del conss, 63 add conss, 87 chg bounds, 0 chg sides, 0 chg coeffs, 73 upgd conss, 0 impls, 6 clqs
(round 5, fast)       24 del vars, 25 del conss, 63 add conss, 213 chg bounds, 0 chg sides, 0 chg coeffs, 73 upgd conss, 0 impls, 6 clqs
(round 6, exhaustive) 24 del vars, 25 del conss, 63 add conss, 213 chg bounds, 0 chg sides, 0 chg coeffs, 79 upgd conss, 0 impls, 6 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 24 deleted vars, 25 deleted constraints, 63 added constraints, 213 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 182 implications, 21 cliques
presolved problem has 107 variables (7 bin, 0 int, 0 impl, 100 cont) and 97 constraints
      6 constraints of type <setppc>
      7 constraints of type <linear>
     22 constraints of type <abspower>
     61 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    93 |     - |1726k|   0 |   7 |   0 | 107 |  97 | 255 |   0 |   0 |   0 | 9.500006e-09 |      --      |    Inf 
U 0.0s|     1 |     0 |   100 |     - |1803k|   0 |   7 |   0 | 107 |  97 | 255 |   0 |   0 |   0 | 9.500006e-09 |-3.010147e+01 |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

s 0.0s|     1 |     0 |   100 |     - |1803k|   0 |   7 |   0 | 107 |  97 | 255 |   0 |   0 |   0 | 9.500006e-09 |-2.022985e+00 |    Inf 
  0.0s|     1 |     0 |   128 |     - |1842k|   0 |   1 |   0 | 107 |  97 | 263 |   8 |   0 |   0 |-2.937647e-01 |-2.022985e+00 | 588.64%
  0.0s|     1 |     0 |   128 |     - |1845k|   0 |   1 |   0 | 107 |  97 | 221 |   8 |   0 |   0 |-2.937647e-01 |-2.022985e+00 | 588.64%
  0.0s|     1 |     0 |   167 |     - |1867k|   0 |   0 |   0 | 107 |  97 | 227 |  14 |   0 |   0 |-6.315701e-01 |-2.022985e+00 | 220.31%
  0.0s|     1 |     0 |   167 |     - |1867k|   0 |   0 |   0 | 107 |  97 | 227 |  14 |   0 |   0 |-6.315701e-01 |-2.022985e+00 | 220.31%
  0.0s|     1 |     0 |   186 |     - |1867k|   0 |   0 |   0 | 107 |  97 | 235 |  22 |   0 |   0 |-9.943307e-01 |-2.022985e+00 | 103.45%
  0.0s|     1 |     0 |   186 |     - |1867k|   0 |   0 |   0 | 107 |  97 | 235 |  22 |   0 |   0 |-9.943307e-01 |-2.022985e+00 | 103.45%
  0.0s|     1 |     0 |   202 |     - |1875k|   0 |   0 |   0 | 107 |  97 | 242 |  29 |   0 |   0 |-1.167363e+00 |-2.022985e+00 |  73.30%
  0.0s|     1 |     0 |   202 |     - |1875k|   0 |   0 |   0 | 107 |  97 | 242 |  29 |   0 |   0 |-1.167363e+00 |-2.022985e+00 |  73.30%
  0.0s|     1 |     0 |   230 |     - |1875k|   0 |   7 |   0 | 107 |  97 | 245 |  32 |   0 |   0 |-1.441565e+00 |-2.022985e+00 |  40.33%
  0.0s|     1 |     0 |   230 |     - |1878k|   0 |   7 |   0 | 107 |  97 | 245 |  32 |   0 |   0 |-1.441565e+00 |-2.022985e+00 |  40.33%
  0.0s|     1 |     0 |   241 |     - |1906k|   0 |   1 |   0 | 107 |  97 | 250 |  37 |   0 |   0 |-1.460597e+00 |-2.022985e+00 |  38.50%
  0.0s|     1 |     0 |   256 |     - |1934k|   0 |   4 |   0 | 107 |  97 | 255 |  42 |   0 |   0 |-1.518057e+00 |-2.022985e+00 |  33.26%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   256 |     - |1934k|   0 |   4 |   0 | 107 |  97 | 255 |  42 |   0 |   0 |-1.518057e+00 |-2.022985e+00 |  33.26%
  0.0s|     1 |     0 |   268 |     - |1965k|   0 |   4 |   0 | 107 |  97 | 259 |  46 |   0 |   0 |-1.562336e+00 |-2.022985e+00 |  29.48%
  0.0s|     1 |     0 |   268 |     - |1968k|   0 |   4 |   0 | 107 |  97 | 259 |  46 |   0 |   0 |-1.562336e+00 |-2.022985e+00 |  29.48%
  0.0s|     1 |     0 |   294 |     - |1994k|   0 |   1 |   0 | 107 |  97 | 262 |  49 |   0 |   0 |-1.600679e+00 |-2.022985e+00 |  26.38%
  0.0s|     1 |     0 |   294 |     - |1997k|   0 |   1 |   0 | 107 |  97 | 262 |  49 |   0 |   0 |-1.600679e+00 |-2.022985e+00 |  26.38%
  0.0s|     1 |     0 |   310 |     - |2022k|   0 |   2 |   0 | 107 |  97 | 266 |  53 |   0 |   0 |-1.605281e+00 |-2.022985e+00 |  26.02%
  0.0s|     1 |     0 |   317 |     - |2058k|   0 |   2 |   0 | 107 |  97 | 268 |  55 |   0 |   0 |-1.606318e+00 |-2.022985e+00 |  25.94%
  0.0s|     1 |     0 |   344 |     - |2087k|   0 |   2 |   0 | 107 |  97 | 273 |  60 |   0 |   0 |-1.616196e+00 |-2.022985e+00 |  25.17%
  0.0s|     1 |     0 |   360 |     - |2118k|   0 |   2 |   0 | 107 |  97 | 276 |  63 |   0 |   0 |-1.616927e+00 |-2.022985e+00 |  25.11%
  0.0s|     1 |     0 |   369 |     - |2146k|   0 |   2 |   0 | 107 |  97 |  97 |  67 |   0 |   0 |-1.616927e+00 |-2.022985e+00 |  25.11%
  0.0s|     1 |     0 |   369 |     - |2146k|   0 |   2 |   0 | 107 |  97 |  97 |  67 |   0 |   0 |-1.620111e+00 |-2.022985e+00 |  24.87%
  0.0s|     1 |     0 |   377 |     - |2158k|   0 |   2 |   0 | 107 |  97 | 100 |  70 |   0 |   0 |-1.620912e+00 |-2.022985e+00 |  24.81%
  0.0s|     1 |     0 |   384 |     - |2229k|   0 |   2 |   0 | 107 |  97 | 104 |  74 |   0 |   0 |-1.620912e+00 |-2.022985e+00 |  24.81%
  0.0s|     1 |     0 |   384 |     - |2229k|   0 |   2 |   0 | 107 |  97 | 104 |  74 |   0 |   0 |-1.622934e+00 |-2.022985e+00 |  24.65%
  0.0s|     1 |     0 |   384 |     - |2229k|   0 |   2 |   0 | 107 |  97 | 104 |  74 |   0 |   0 |-1.622934e+00 |-2.022985e+00 |  24.65%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   391 |     - |2239k|   0 |   2 |   0 | 107 |  97 | 107 |  77 |   0 |   0 |-1.622934e+00 |-2.022985e+00 |  24.65%
  0.0s|     1 |     0 |   391 |     - |2239k|   0 |   2 |   0 | 107 |  97 | 107 |  77 |   0 |   0 |-1.623765e+00 |-2.022985e+00 |  24.59%
  0.0s|     1 |     0 |   397 |     - |2256k|   0 |   2 |   0 | 107 |  97 | 109 |  79 |   0 |   0 |-1.623969e+00 |-2.022985e+00 |  24.57%
  0.0s|     1 |     0 |   402 |     - |2269k|   0 |   2 |   0 | 107 |  97 | 111 |  81 |   0 |   0 |-1.623969e+00 |-2.022985e+00 |  24.57%
  0.0s|     1 |     0 |   402 |     - |2269k|   0 |   2 |   0 | 107 |  97 | 111 |  81 |   0 |   0 |-1.624041e+00 |-2.022985e+00 |  24.56%
  0.0s|     1 |     0 |   404 |     - |2280k|   0 |   2 |   0 | 107 |  97 |  93 |  83 |   0 |   0 |-1.624041e+00 |-2.022985e+00 |  24.56%
  0.0s|     1 |     0 |   404 |     - |2280k|   0 |   2 |   0 | 107 |  97 |  93 |  83 |   0 |   0 |-1.624048e+00 |-2.022985e+00 |  24.56%
  0.0s|     1 |     0 |   410 |     - |2290k|   0 |   2 |   0 | 107 |  97 |  96 |  86 |   0 |   0 |-1.633315e+00 |-2.022985e+00 |  23.86%
  0.0s|     1 |     0 |   412 |     - |2300k|   0 |   2 |   0 | 107 |  97 |  97 |  87 |   0 |   0 |-1.636889e+00 |-2.022985e+00 |  23.59%
  0.0s|     1 |     0 |   414 |     - |2300k|   0 |   2 |   0 | 107 |  97 |  99 |  89 |   0 |   0 |-1.637921e+00 |-2.022985e+00 |  23.51%
  0.0s|     1 |     0 |   415 |     - |2301k|   0 |   2 |   0 | 107 |  97 | 100 |  90 |   0 |   0 |-1.638397e+00 |-2.022985e+00 |  23.47%
  0.0s|     1 |     0 |   416 |     - |2301k|   0 |   2 |   0 | 107 |  97 | 101 |  91 |   0 |   0 |-1.638463e+00 |-2.022985e+00 |  23.47%
  0.0s|     1 |     0 |   417 |     - |2303k|   0 |   2 |   0 | 107 |  97 |  82 |  92 |   0 |   0 |-1.638463e+00 |-2.022985e+00 |  23.47%
  0.0s|     1 |     0 |   417 |     - |2303k|   0 |   2 |   0 | 107 |  97 |  82 |  92 |   0 |   0 |-1.638496e+00 |-2.022985e+00 |  23.47%
  0.0s|     1 |     0 |   423 |     - |2305k|   0 |   2 |   0 | 107 |  97 |  85 |  95 |   0 |   0 |-1.642529e+00 |-2.022985e+00 |  23.16%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   426 |     - |2306k|   0 |   2 |   0 | 107 |  97 |  86 |  96 |   0 |   0 |-1.643786e+00 |-2.022985e+00 |  23.07%
  0.0s|     1 |     0 |   426 |     - |2307k|   0 |   2 |   0 | 107 |  97 |  86 |  96 |   0 |   0 |-1.643786e+00 |-2.022985e+00 |  23.07%
  0.0s|     1 |     0 |   428 |     - |2307k|   0 |   2 |   0 | 107 |  97 |  87 |  97 |   0 |   0 |-1.644164e+00 |-2.022985e+00 |  23.04%
